position,obs_position,jerk_position,lp_position,qp_position,nc_position,max_time,obs_filtered_time,jerk_filtered_time,max_velocity,obs_filtered_velocity,jerk_filtered_velocity,lp_time,lp_velocity,lp_acceleration,lp_jerk,qp_time,qp_velocity,qp_acceleration,qp_jerk,nc_time,nc_velocity,nc_acceleration,nc_jerk,
0,0,0,0,0,0,0,0,0,3,3,0.5,0,0.5,0,0.8,0,0.5,0,0.0770348,0,0.5,0,0.8,
0.1,0.1,0.1,0.1,0.1,0.1,0.0333333,0.0333333,0.18797,3,3,0.532,0.2,0.5,0.16,0.75188,0.2,0.5,0.015407,0.0725349,0.2,0.5,0.16,0.133332,
0.2,0.2,0.2,0.2,0.2,0.2,0.0666667,0.0666667,0.357363,3,3,0.590341,0.388311,0.531037,0.310376,0.719633,0.398779,0.503072,0.0299139,0.0685536,0.388311,0.531037,0.186667,0.14161,
0.3,0.3,0.3,0.3,0.3,0.3,0.1,0.1,0.507542,3,3,0.665872,0.558791,0.586579,0.445891,0.704735,0.595249,0.508983,0.0435409,0.0649821,0.565272,0.565096,0.213333,0.150692,
0.4,0.4,0.4,0.4,0.4,0.4,0.133333,0.133333,0.64072,3,3,0.750879,0.710716,0.65822,0.566034,0.70128,0.788498,0.517467,0.056308,0.0617186,0.731477,0.601665,0.24,0.160444,
0.5,0.5,0.5,0.5,0.5,0.5,0.166667,0.166667,0.759703,3,3,0.840451,0.845992,0.739229,0.672576,0.703651,0.977807,0.528237,0.068235,0.0586716,0.887651,0.640313,0.266667,0.17075,
0.6,0.6,0.6,0.6,0.6,0.6,0.2,0.2,0.867022,3,3,0.931802,0.967173,0.825212,0.767763,0.708487,1.16265,0.541,0.0793421,0.0557614,1.03456,0.680686,0.293333,0.181516,
0.7,0.7,0.7,0.7,0.7,0.7,0.233333,0.233333,0.964735,3,3,1.02341,1.07664,0.913525,0.853618,0.714102,1.34268,0.555472,0.0896492,0.0529205,1.17297,0.722496,0.32,0.192666,
0.8,0.8,0.8,0.8,0.8,0.8,0.266667,0.266667,1.05446,3,3,1.11446,1.17638,1.00262,0.931788,0.68391,1.51769,0.571384,0.0991763,0.050094,1.3036,0.765507,0.346667,0.204135,
0.9,0.9,0.9,0.9,0.9,0.9,0.3,0.3,1.13751,3,3,1.20419,1.26799,1.09161,1,0,1.68762,0.588485,0.107943,0.0472387,1.42713,0.809527,0.373333,0.215874,
1,1,1,1,1,1,0.333333,0.333333,1.21519,3,3,1.28723,1.35276,1.17966,1,0,1.85249,0.60655,0.115971,0.0443218,1.54417,0.854401,0.4,0.22784,
1.1,1.1,1.1,1.1,1.1,1.1,0.366667,0.366667,1.28846,3,3,1.36492,1.43202,1.26159,1,-0.367126,2.01239,0.625378,0.123278,0.0413201,1.65528,0.9,0.426667,0.24,
1.2,1.2,1.2,1.2,1.2,1.2,0.4,0.4,1.35799,3,3,1.43818,1.50673,1.33851,0.9709,-0.744557,2.16748,0.644789,0.129885,0.0382182,1.76097,0.946221,0.453333,0.252326,
1.3,1.3,1.3,1.3,1.3,1.3,0.433333,0.433333,1.42432,3,3,1.50771,1.57769,1.40918,0.915274,-0.747717,2.31794,0.664628,0.135812,0.0350077,1.86168,0.992975,0.48,0.264793,
1.4,1.4,1.4,1.4,1.4,1.4,0.466667,0.466667,1.48785,3,3,1.57404,1.6456,1.4727,0.862214,-0.748494,2.46398,0.684757,0.14108,0.0316857,1.95781,1.04019,0.506667,0.277385,
1.5,1.5,1.5,1.5,1.5,1.5,0.5,0.5,1.54891,3,3,1.63757,1.71095,1.53013,0.811389,-0.74751,2.60581,0.705059,0.145707,0.0282539,2.04974,1.08781,0.533333,0.290083,
1.6,1.6,1.6,1.6,1.6,1.6,0.533333,0.533333,1.60778,3,3,1.69864,1.77415,1.58227,0.762536,-0.745193,2.74366,0.725431,0.149714,0.0247178,2.13778,1.13578,0.56,0.302875,
1.7,1.7,1.7,1.7,1.7,1.7,0.566667,0.566667,1.66468,3,3,1.75751,1.83551,1.62975,0.715439,-0.741844,2.87774,0.745783,0.153121,0.021086,2.22224,1.18406,0.586667,0.31575,
1.8,1.8,1.8,1.8,1.8,1.8,0.6,0.6,1.7198,3,3,1.81441,1.89528,1.67307,0.66992,-0.737682,3.00829,0.76604,0.155949,0.017369,2.30337,1.23261,0.613333,0.328697,
1.9,1.9,1.9,1.9,1.9,1.9,0.633333,0.633333,1.77329,3,3,1.86952,1.95367,1.71264,0.625829,-0.732869,3.13549,0.786134,0.158216,0.0135797,2.38141,1.28141,0.64,-0.180851,
2,2,2,2,2,2,0.666667,0.666667,1.82529,3,3,1.92301,2.01085,1.7488,0.583037,-0.727527,3.25956,0.806009,0.159944,0.00973198,2.45657,1.33041,0.625886,-0.354777,
2.1,2.1,2.1,2.1,2.1,2.1,0.7,0.7,1.87592,3,3,1.97501,2.06697,1.78183,0.541436,-0.721749,3.38068,0.825614,0.161151,0.00584082,2.52921,1.37665,0.59922,-0.367108,
2.2,2.2,2.2,2.2,2.2,2.2,0.733333,0.733333,1.92529,3,3,2.02564,2.12216,1.81196,0.50093,-0.715609,3.49904,0.844907,0.161858,0.00192196,2.59966,1.41951,0.572553,-0.378537,
2.3,2.3,2.3,2.3,2.3,2.3,0.766667,0.766667,1.97348,3,3,2.07501,2.17653,1.8394,0.461436,-0.709162,3.6148,0.863852,0.162086,-0.00200846,2.66818,1.45929,0.545886,-0.389144,
2.4,2.4,2.4,2.4,2.4,2.4,0.8,0.8,2.02058,3,3,2.1232,2.23017,1.86432,0.422882,-0.702454,3.72812,0.882416,0.161853,-0.00593404,2.73502,1.49623,0.51922,-0.398995,
2.5,2.5,2.5,2.5,2.5,2.5,0.833333,0.833333,2.06666,3,3,2.1703,2.28316,1.88686,0.385203,-0.695521,3.83916,0.900571,0.161181,-0.00983832,2.80036,1.53054,0.492553,-0.408144,
2.6,2.6,2.6,2.6,2.6,2.6,0.866667,0.866667,2.11177,3,3,2.21638,2.3356,1.90717,0.348342,-0.688391,3.94806,0.918294,0.160089,-0.0137049,2.86436,1.56239,0.465886,-0.416637,
2.7,2.7,2.7,2.7,2.7,2.7,0.9,0.9,2.15599,3,3,2.2615,2.38754,1.92535,0.312247,-0.681087,4.05495,0.935565,0.158596,-0.0175176,2.92718,1.59193,0.43922,-0.424515,
2.8,2.8,2.8,2.8,2.8,2.8,0.933333,0.933333,2.19936,3,3,2.30572,2.43904,1.9415,0.276872,-0.673629,4.15995,0.952366,0.156724,-0.0212605,2.98893,1.61929,0.412553,-0.431809,
2.9,2.9,2.9,2.9,2.9,2.9,0.966667,0.966667,2.24193,3,3,2.34909,2.49018,1.95571,0.242176,-0.666031,4.26318,0.968683,0.154491,-0.024918,3.04974,1.64457,0.385886,-0.438551,
3,3,3,3,3,3,1,1,2.28375,3,3,2.39166,2.54099,1.96805,0.20812,-0.658305,4.36476,0.984502,0.151919,-0.0284751,3.1097,1.66786,0.35922,-0.444764,
3.1,3.1,3.1,3.1,3.1,3.1,1.03333,1.03333,2.32484,3,3,2.43347,2.59153,1.9786,0.174671,-0.650461,4.46478,0.999814,0.149027,-0.0319172,3.16889,1.68927,0.332553,-0.450471,
3.2,3.2,3.2,3.2,3.2,3.2,1.06667,1.06667,2.36525,3,3,2.47456,2.64185,1.98741,0.141796,-0.642507,4.56334,1.01461,0.145834,-0.0352302,3.22741,1.70884,0.305886,-0.45569,
3.3,3.3,3.3,3.3,3.3,3.3,1.1,1.1,2.40501,3,3,2.51497,2.69198,1.99453,0.109467,-0.634449,4.66053,1.02888,0.142362,-0.0384006,3.28533,1.72665,0.27922,-0.460439,
3.4,3.4,3.4,3.4,3.4,3.4,1.13333,1.13333,2.44415,3,3,2.55474,2.74198,2.00001,0.0776572,-0.62629,4.75644,1.04263,0.13863,-0.0414157,3.34271,1.74274,0.252553,-0.464731,
3.5,3.5,3.5,3.5,3.5,3.5,1.16667,1.16667,2.48271,3,3,2.59388,2.79189,2.00389,0.0463428,-0.618036,4.85115,1.05584,0.134658,-0.0442631,3.39962,1.75717,0.225886,-0.46858,
3.6,3.6,3.6,3.6,3.6,3.6,1.2,1.2,2.52105,3,3,2.60809,2.84173,2.0062,0.015501,-0.615376,4.94474,1.06852,0.130465,-0.0469314,3.45612,1.76998,0.19922,-0.471995,
3.7,3.7,3.7,3.7,3.7,3.7,1.23333,1.23333,2.55997,3,3,2.56917,2.89156,2.00697,-0.0151728,-0.62494,5.03727,1.08066,0.126073,-0.0494096,3.51226,1.7812,0.172553,-0.474987,
3.8,3.8,3.8,3.8,3.8,3.8,1.26667,1.26667,2.5995,3,3,2.52964,2.9414,2.00621,-0.0463112,-0.634467,5.12883,1.09226,0.121501,-0.0516875,3.5681,1.79086,0.145886,-0.477564,
3.9,3.9,3.9,3.9,3.9,3.9,1.3,1.3,2.63967,3,3,2.48947,2.99131,2.00391,-0.0779363,-0.643962,5.21946,1.10333,0.116769,-0.0537556,3.62368,1.79899,0.11922,-0.479731,
4,4,4,4,4,4,1.33333,1.33333,2.68051,3,3,2.44863,3.0413,2.00001,-0.110072,-0.65343,5.30924,1.11386,0.111897,-0.0556052,3.67907,1.80561,0.0925532,-0.481495,
